candle_id,start_time,stop_time,session_time,start_temp,stop_temp,start_rh,stop_rh,start_dp,stop_dp,session_id
1,2022-02-20 12:12:00,2022-02-20 15:12:00,3,70.5,74.1,42.8,39.9,46.8,48.2,1
1,2022-02-21 12:16:00,2022-02-21 15:18:00,3,75.5,82,50.4,39,56,54.6,2
1,2022-02-22 20:19:00,2022-02-22 23:18:00,3,73.1,76.8,45.1,40.7,50.6,51.1,3
1,2022-02-23 21:33:00,2022-02-23 23:58:00,2.4,67.2,68,37.2,32.3,40.2,37.3,4
1,2022-02-24 20:59:00,2022-02-25 0:15:00,3.3,67.8,68.5,36,29.9,39.8,35.8,5
1,2022-02-28 11:15:00,2022-02-28 14:01:00,2.8,66.6,75.4,36.1,30.8,38.9,42.5,6
1,2022-03-03 21:02:00,2022-03-04 0:06:00,3.1,76.3,81.9,41,35.7,51,52.1,7
1,2022-03-07 20:24:00,2022-03-07 23:36:00,3.2,73.3,77.1,41.3,36.6,48.4,48.5,8
1,2022-03-11 20:45:00,2022-03-11 23:59:00,3.2,68.2,74.5,39.7,31.8,42.8,42.5,9
1,2022-03-15 20:52:00,2022-03-16 0:06:00,3.2,75.3,82.7,41.4,34.1,50.2,51.6,10
1,2022-03-18 20:34:00,2022-03-19 0:18:00,3.7,75.2,82.7,42.1,33.8,50.6,51.3,11
1,2022-03-28 14:34:00,2022-03-28 17:03:00,2.5,76.4,81,44.7,35.7,53.3,51.3,12
1,2022-04-08 15:12:00,2022-04-08 17:57:00,2.7,75,84.5,40.2,31,49.2,50.6,13
1,2022-04-25 20:22:00,2022-04-25 23:47:00,3.4,74.2,82.8,56.5,44.6,57.8,59.1,14
1,2022-04-26 19:49:00,2022-04-26 22:22:00,2.5,73.8,82.4,53,42.5,55.6,57.3,15
2,2022-05-20 19:34:00,2022-05-20 23:59:00,4.4,72,75.6,48.3,43.1,51.4,51.6,16
2,2022-05-30 16:00:00,2022-05-30 18:29:00,2.5,72.1,74.1,43.5,38,48.6,46.9,17
2,2022-06-01 20:43:00,2022-06-02 0:32:00,3.8,70,72.4,46,43.2,48.3,48.8,18
2,2022-07-04 12:41:00,2022-07-04 16:48:00,4.1,69.7,75.7,51.6,38,51.1,48.3,19
2,2022-07-05 20:15:00,2022-07-05 23:35:00,3.3,71.3,73.3,38.9,39.1,44.9,47,20
2,2022-07-14 20:31:00,2022-07-14 23:31:00,3,77,74.2,39.9,35.2,50.7,44.9,21
2,2022-07-15 20:45:00,2022-07-15 23:38:00,2.9,74.9,73.2,41.1,36.6,49.6,45,22
2,2022-07-24 13:40:00,2022-07-24 17:41:00,4,70,80.5,45.3,33.2,47.8,49,23
2,2022-08-07 12:08:00,2022-08-07 14:22:00,2.2,72.2,85.2,50.1,36.7,52.6,55.8,24
2,2022-08-21 12:52:00,2022-08-21 17:31:00,4.6,73.4,79.1,54.4,40.7,55.9,53.1,25
2,2022-09-02 19:32:00,2022-09-03 0:11:00,4.6,73.3,79.6,50.5,39.1,53.8,52.5,26
2,2022-09-24 17:11:00,2022-09-24 19:41:00,2.5,70,78,49.1,43.8,50,54.2,27
3,2022-09-26 20:16:00,2022-09-26 22:33:00,2.3,72,77.3,47,41,50.7,51.8,28
3,2022-10-03 13:45:00,2022-10-03 17:21:00,3.6,73.3,74,51.5,43.7,54.3,50.5,29
3,2022-10-14 20:48:00,2022-10-14 23:36:00,2.8,70.2,72.8,45.4,41.5,48.1,48,30
3,2022-10-18 21:06:00,2022-10-18 23:32:00,2.4,69.8,71.5,50.2,48.9,50.4,51.3,31
3,2022-10-20 20:23:00,2022-10-20 23:40:00,3.3,71.8,72.8,46.5,45.2,50.2,50.3,32
3,2022-11-04 19:59:00,2022-11-04 23:29:00,3.5,73.3,79.1,53.2,47.4,55.2,57.4,33
3,2022-11-20 22:16:00,2022-11-21 0:09:00,1.9,67.3,70.8,45.6,40.4,45.6,45.5,34
3,2022-12-15 13:11:00,2022-12-15 17:07:00,3.9,68.4,76.4,69.9,45.5,58.2,53.8,35
4,2023-01-02 13:44:00,2023-01-02 15:45:00,2,72.1,79.7,50.9,43.6,52.9,55.5,36
4,2023-01-05 12:27:00,2023-01-05 14:27:00,2,69.4,75.7,53.1,41.4,51.6,50.6,37
4,2023-01-06 13:00:00,2023-01-06 15:10:00,2.2,70.2,77,52.2,41.6,51.9,51.9,38
4,2023-01-07 14:03:00,2023-01-07 16:05:00,2,74.8,79.3,53.4,44.8,56.7,56,39
4,2023-01-08 14:17:00,2023-01-08 16:18:00,2,72.4,77.7,53.8,42.9,54.7,53.3,40
4,2023-01-09 13:59:00,2023-01-09 16:37:00,2.6,69.6,77.7,50.4,41.8,50.4,52.6,41
4,2023-01-11 22:12:00,2023-01-11 23:59:00,1.8,71.4,76.6,52.8,47.7,53.2,55.2,42
4,2023-01-15 14:49:00,2023-01-15 16:56:00,2.1,71.3,76.6,49.5,42.6,51.4,52.1,43
4,2023-01-16 12:16:00,2023-01-16 14:42:00,2.4,72.9,74.8,54.5,41.8,55.6,50,44
4,2023-01-22 22:24:00,2023-01-23 0:59:00,2.6,67.5,73.8,46.5,37.8,46.2,46.5,45
4,2023-01-23 21:21:00,2023-01-23 23:30:00,2.2,68.8,73.7,43.6,37.7,45.8,46.3,46
4,2023-01-26 21:07:00,2023-01-26 23:05:00,2,68.4,73.3,43.3,38.1,45.2,46.3,47
4,2023-01-30 21:01:00,2023-01-30 23:36:00,2.6,69.9,67.9,38.7,34.1,43.6,38.5,48
4,2023-02-09 21:01:00,2023-02-09 23:07:00,2.1,71.9,76,48.1,43.4,51.2,52.1,49
4,2023-02-12 13:19:00,2023-02-12 15:26:00,2.1,68.4,78.3,42.9,33.4,45,47.1,50
4,2023-02-19 13:10:00,2023-02-19 15:21:00,2.2,70.9,79.1,47.1,37.9,49.7,51.3,51
4,2023-02-20 15:40:00,2023-02-20 17:51:00,2.2,72.1,83.6,46.6,39.7,50.5,56.5,52
4,2023-02-21 21:24:00,2023-02-21 23:24:00,2,73.9,80.4,47.3,41.7,52.6,55,53
4,2023-02-27 15:16:00,2023-02-27 17:58:00,2.7,74.1,86.8,49.9,37.2,54.3,57.6,54
4,2023-03-06 20:39:00,2023-03-06 22:59:00,2.3,72.2,82.3,51.3,39.8,53.2,55.5,55
4,2023-04-02 15:23:00,2023-04-02 17:01:00,1.6,68.6,74.4,55.6,46.2,52.1,52.3,56
4,2023-04-03 20:55:00,2023-04-03 23:08:00,2.2,71.2,79.6,52.5,42.9,52.9,55,57
5,2023-04-09 13:41:00,2023-04-09 18:31:00,4.8,72,74.7,62.3,56.3,58.4,58.1,58
5,2023-04-10 20:57:00,2023-04-10 23:35:00,2.6,72,75.6,60,55.5,58.5,59.9,59
5,2023-04-11 20:47:00,2023-04-11 23:59:00,3.2,72,75,56.9,52.9,55.9,56.7,60
5,2023-04-13 21:05:00,2023-04-13 23:13:00,2.1,71.5,76.1,54.6,48.7,54.3,55.3,61
5,2023-04-16 12:51:00,2023-04-16 17:05:00,4.2,72.7,79.5,60,45.3,58,56.5,62
5,2023-04-20 21:01:00,2023-04-20 23:38:00,2.6,71.7,77.9,54.4,50.2,54.4,57.9,63
5,2023-04-24 20:44:00,2023-04-24 23:40:00,2.9,74.9,78.7,54.6,50.5,57.5,58.7,64
5,2023-04-25 21:09:00,2023-04-25 23:31:00,2.4,71.4,77.5,57.2,48.9,55.4,56.8,65
5,2023-05-11 21:17:00,2023-05-11 23:28:00,2.2,71.3,78.5,52.6,46.4,53,56.2,66
5,2023-08-24 21:35:00,2023-08-24 23:33:00,2,72.6,70.7,43,46.9,48.9,49.4,67
5,2023-09-13 21:07:00,2023-09-13 23:57:00,2.8,69.7,77,50.7,43.7,50.6,53.2,68
5,2023-10-01 15:11:00,2023-10-01 20:21:00,5.2,69.9,70.9,56.5,49.1,53.8,50.8,69
5,2023-10-02 15:35:00,2023-10-02 17:57:00,2.4,70.6,71,47.2,47.3,49.5,49.9,70
5,2023-10-08 13:04:00,2023-10-08 17:29:00,4.4,71.6,74.9,59.3,46.8,56.7,53.2,71
5,2023-10-30 13:07:00,2023-10-30 18:06:00,5,67.2,69.7,52.2,50.7,49.1,50.6,72
5,2023-11-11 13:01:00,2023-11-11 20:22:00,7.3,69.4,71.4,59.2,56.7,54.6,55.2,73
5,2023-11-27 16:16:00,2023-11-27 18:15:00,2,73.6,73.8,45.3,44.4,51.1,50.8,74
5,2023-12-11 12:12:00,2023-12-11 17:43:00,5.5,72.1,74.4,39.4,40.3,46,48.7,75
5,2024-01-06 13:37:00,2024-01-06 16:31:00,2.9,68.8,74.7,52.5,41.4,50.7,49.6,76
5,2024-01-14 11:23:00,2024-01-14 14:27:00,3.1,62,72.9,35,30.5,34,40.1,77
5,2024-01-21 15:16:00,2024-01-21 18:28:00,3.2,60.9,71,38.5,31.9,35.5,39.6,78
6,2023-12-08 17:26:52,2023-12-08 20:24:58,3.0,72.4,73.2,57.2,54.9,56.4,56,79
6,2023-12-11 18:55:40,2023-12-11 22:44:43,3.8,75.3,77.1,39.7,41,49.1,46.2,80
6,2024-01-15 18:15:59,2024-01-15 22:24:12,4.1,70.4,72.1,29.4,22.2,36.7,31.4,81
6,2024-01-16 17:47:46,2024-01-16 20:56:22,3.1,71,71.1,19.9,19,27.7,26.7,82
6,2024-01-20 19:29:08,2024-01-20 23:46:37,4.3,69.2,71.9,22.3,21.1,29,29.9,83
6,2024-01-26 19:13:20,2024-01-26 22:04:58,2.9,69.3,72.6,48.9,44,49.3,49.5,84
6,2024-03-18 18:36:21,2024-03-18 21:04:13,2.5,70.4,73.1,46,45.8,48.6,51,85
6,2024-04-08 17:58:35,2024-04-08 21:10:53,3.2,73.1,74.9,51.3,44.7,54.1,51.9,86
6,2024-04-17 19:52:49,2024-04-17 22:12:34,2.3,76,74,50.5,49.4,56.2,53.8,87
6,2024-04-21 19:53:28,2024-04-21 23:09:09,3.3,71.4,74.2,56.3,52.6,55,55.7,88
6,2024-05-22 19:41:14,2024-05-22 22:06:15,2.4,76,75.7,45.4,45,53.3,52.8,89
6,2024-06-02 14:42:10,2024-06-02 18:46:15,4.1,70.1,75.6,56.3,49.2,53.8,55.2,90
6,2024-06-03 10:46:50,2024-06-03 15:16:38,4.5,72.1,77.6,55.7,50,55.4,57.5,91
6,2024-06-10 11:40:27,2024-06-10 15:35:35,3.9,73.2,74.6,56.4,45.3,56.8,52,92
7,2023-12-19 17:57:29,2023-12-19 22:04:11,4.1,70,70.9,44.4,45,47.4,48.5,93
7,2023-12-23 11:00:44,2023-12-23 14:25:27,3.4,71.9,73.8,62.1,59.6,58.2,58.9,94
7,2024-01-01 17:00:10,2024-01-01 23:54:51,6.9,69.8,71.2,40.2,35.2,44.5,42.3,95
7,2024-01-13 19:10:57,2024-01-13 22:13:16,3.0,69.9,70.4,35.8,36.4,41.5,42.5,96
7,2024-01-29 18:34:46,2024-01-29 22:13:33,3.6,70.7,71.9,40.6,40.4,45.6,46.6,97
7,2024-01-31 17:06:11,2024-01-31 19:46:30,2.7,71,72.9,41.6,41.2,46.6,48,98
7,2024-02-10 17:04:02,2024-02-10 19:20:16,2.3,72,73.2,59.2,56.7,57,56.9,99
7,2024-02-11 17:07:59,2024-02-11 22:12:53,5.1,70.2,72.4,53.2,47.7,52.4,51.5,100
7,2024-02-17 19:13:10,2024-02-17 22:51:10,3.6,69.9,71.9,38,35,43.1,42.7,101
7,2024-03-08 19:29:45,2024-03-08 22:30:21,3.0,72.8,73.9,46.7,46.9,51.2,52.3,102
7,2024-03-11 14:19:12,2024-03-11 17:00:22,2.7,71.2,76.9,44.9,40.7,48.7,51.2,103
7,2024-05-16 18:09:37,2024-05-16 18:20:04,0.2,75.2,74.4,53.5,54.3,57.2,56.8,104
7,2024-05-23 18:44:59,2024-05-23 21:53:08,3.1,73.4,74.8,48,45.3,52.5,52.2,105
7,2024-06-06 18:02:38,2024-06-06 22:07:37,4.1,72.9,74.5,50.1,42.7,53.2,50.4,106
7,2024-07-05 7:45:45,2024-07-05 16:36:22,8.8,74.6,74.8,56.4,42.1,58.1,50.2,107
7,2024-07-23 14:31:02,2024-07-23 18:25:18,3.9,74.8,75.3,48.8,47.2,54.2,53.7,108
7,2024-08-29 13:30:09,2024-08-29 22:31:58,9.0,75.2,75.1,45.5,41.4,52.8,50.1,109
8,2024-01-04 17:53:30,2024-01-04 22:12:34,4.3,70.7,71,38.8,43,44.4,47.4,110
8,2024-01-08 18:35:14,2024-01-08 21:48:15,3.2,69.3,71.3,43.9,42.1,46.4,47.1,111
8,2024-01-11 19:11:11,2024-01-11 21:38:54,2.5,71.3,74.6,45.7,43.2,49.3,50.8,112
8,2024-02-07 20:04:02,2024-02-07 23:59:38,3.9,71.2,73.1,49.4,50.2,51.3,53.4,113
8,2024-04-04 19:16:11,2024-04-04 21:56:59,2.7,73,75.1,47.6,45.2,51.9,52.4,114
8,2024-11-14 17:29:03,2024-11-14 20:29:56,3.0,75,74.5,46.8,43.8,53.3,51,115
8,2025-01-09 17:17:21,2025-01-09 23:04:41,5.8,69.2,71.4,33.4,33.1,39.2,40.9,116
8,2025-01-10 18:25:52,2025-01-10 23:03:24,4.6,70,71.3,34.4,33.4,40.6,41,117
8,2025-01-16 17:16:06,2025-01-16 20:49:35,3.6,70,72.7,35,33.7,41.1,42.5,118
8,2025-01-22 10:21:42,2025-01-22 16:39:27,6.3,71.7,81,33.3,24.8,41.2,41.6,119
8,2025-01-26 15:27:38,2025-01-26 18:10:31,2.7,71.6,73.2,43.9,38.7,48.4,46.6,120
8,2025-01-28 9:13:40,2025-01-28 15:44:18,6.5,69.8,73.4,49.5,38.2,50,46.4,121
9,2024-01-29 14:24:37,2024-01-29 18:26:41,4.0,67.7,72,46.9,44.8,46.8,49.4,122
9,2024-02-03 12:16:30,2024-02-03 17:49:25,5.5,69.6,75.1,63.2,53,56.6,56.8,123
9,2024-02-04 14:02:24,2024-02-04 18:15:31,4.2,68.7,72.5,53.9,47.8,51.3,51.6,124
9,2024-02-05 14:00:37,2024-02-05 18:07:20,4.1,68.9,73,50.7,47.3,49.9,51.8,125
9,2024-02-16 12:22:32,2024-02-16 16:59:36,4.6,72.1,71.2,58.1,47.8,56.6,50.4,126
9,2024-02-17 11:32:03,2024-02-17 17:03:36,5.5,65,71.5,53.3,42.6,47.6,47.5,127
9,2024-02-23 20:05:22,2024-02-23 23:47:01,3.7,72.3,73.9,48.7,50.4,51.9,54.3,128
9,2024-02-26 13:31:05,2024-02-26 17:40:27,4.2,72.9,74.9,55.1,47.3,55.8,53.5,129
9,2024-03-17 14:58:08,2024-03-17 18:23:52,3.4,72.9,74.6,64.4,57.8,60.1,58.7,130
9,2024-03-31 15:12:31,2024-03-31 17:51:51,2.7,71,73.3,62.2,54,57.4,55.7,131
9,2024-04-28 13:36:11,2024-04-28 17:59:02,4.4,74.3,73.7,59.4,54.7,59.2,56.4,132
9,2024-05-27 10:55:52,2024-05-27 21:29:26,10.6,71.6,74,57.9,49.1,56,53.7,133
10,2024-11-17 14:37:53,2024-11-17 18:40:25,4.0,74.9,71.4,58.8,45.5,59.5,49.2,134
10,2024-11-27 18:12:46,2024-11-27 22:11:47,4.0,72.8,73.4,49.8,48.5,53,52.9,135
10,2025-01-31 19:20:33,2025-01-31 22:08:19,2.8,71,71.7,43.7,43.7,47.7,48.4,136
10,2025-02-07 9:46:26,2025-02-07 16:00:38,6.2,73.3,77.1,53.8,49.5,55.5,56.7,137
10,2025-02-15 14:12:22,2025-02-15 20:22:14,6.2,70,75.2,51.9,49.1,51.5,54.8,138
10,2025-02-16 15:28:48,2025-02-16 19:48:40,4.3,70.9,71.5,51.2,44,51.9,48.4,139
10,2025-03-16 19:21:20,2025-03-16 23:50:46,4.5,76,73.8,48.4,47,55.1,52.2,140
10,2025-03-26 10:21:12,2025-03-26 17:21:47,7.0,74.1,79.6,55.1,41.1,57,53.9,141
10,2025-03-28 9:25:50,2025-03-28 13:03:26,3.6,72.4,77.8,57.6,49.4,56.6,57.3,142
10,2025-03-30 15:24:52,2025-03-30 18:03:26,2.6,73.9,78.9,56.5,48.4,57.4,57.8,143
10,2025-04-06 15:53:52,2025-04-06 17:46:38,1.9,69.9,73.6,53.4,47.5,52.2,52.6,144
10,2025-04-08 9:22:53,2025-04-08 19:44:31,10.4,68.9,77.2,50.9,38.1,50,49.7,145
11,2024-02-24 12:20:03,2024-02-24 16:22:43,4.0,70.9,73.5,55.5,46.8,54.2,52,146
11,2024-06-19 13:43:13,2024-06-19 18:43:08,5.0,74.7,76.2,54.5,52,57.2,57.3,147
11,2024-06-29 12:21:44,2024-06-29 22:54:28,10.5,70,73.8,57.9,50,54.5,54,148
11,2024-08-04 15:13:24,2024-08-04 19:16:02,4.0,73,73.8,62.8,53.1,59.5,55.6,149
11,2024-09-29 13:46:21,2024-09-29 23:16:48,9.5,74.6,76.7,47.7,38.8,53.5,49.6,150
11,2024-11-01 9:24:27,2024-11-01 15:33:39,6.2,72.8,78.4,51.4,41.8,53.8,53.3,151
11,2024-11-09 13:07:14,2024-11-09 17:02:26,3.9,73.1,77.8,51,39.1,53.9,50.9,152
11,2024-11-15 9:07:28,2024-11-15 13:02:03,3.9,70.9,73.9,44.9,41.4,48.4,49,153
11,2024-11-24 15:31:50,2024-11-24 19:49:58,4.3,74,80.9,59.4,47.6,59,59.1,154
11,2024-12-01 15:37:05,2024-12-01 18:22:32,2.8,70.6,77.9,56.9,45.9,54.6,55.4,155
11,2024-12-06 13:00:11,2024-12-06 17:01:57,4.0,69.9,76.9,52.3,39.3,51.7,50.3,156
11,2024-12-07 8:03:56,2024-12-07 13:50:50,5.8,69.4,73.3,48.7,41.8,49.3,48.7,157
11,2024-12-11 10:08:43,2024-12-11 14:37:59,4.5,69.5,75.6,45.2,40.9,47.4,50.2,158
11,2025-01-08 13:41:00,2025-01-08 18:02:33,4.4,74.4,76.7,31.9,30,42.5,42.9,159
11,2025-01-11 13:09:42,2025-01-11 17:05:41,3.9,71.9,77.8,36.8,36,44,48.7,160
11,2025-01-14 13:22:52,2025-01-14 22:47:27,9.4,73.3,74.4,39.5,39,47.2,47.9,161
12,2025-01-12 20:25:43,2025-01-13 0:03:26,3.6,72.6,75.4,48.4,42.8,52,51.2,162
12,2025-04-13 15:38:20,2025-04-13 19:13:12,3.6,74.1,72.4,54.4,50.5,56.6,52.9,163
12,2025-05-04 15:28:26,2025-05-04 18:33:48,3.1,75.4,75.9,62.5,50.3,61.7,56.1,164
12,2025-06-19 21:18:37,2025-06-19 23:35:33,2.3,71.5,70.1,55.9,54.6,54.9,53,165
12,2025-06-22 15:22:32,2025-06-22 18:22:26,3.0,72.7,73.5,54.9,50.1,55.5,53.8,166
12,2025-07-06 15:45:48,2025-07-06 18:48:49,3.1,73.1,76.7,57.9,50.5,57.4,56.9,167
12,2025-07-09 9:25:29,2025-07-09 12:51:23,3.4,74.5,75.1,56,49.9,57.7,55.1,168